;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/08/2016 17:32:30
;----------------------------------------------

;Address Opcode 	ASM
0x1492	0x6B7F      	CLRF        USB_Interrupt_Proc_i_L0, 1
L_USB_Interrupt_Proc73:
0x1494	0x0E04      	MOVLW       4
0x1496	0x5D7F      	SUBWF       USB_Interrupt_Proc_i_L0, 0, 1
0x1498	0xB0D8      	BTFSC       STATUS, 0 
0x149A	0xD09A      	BRA         L_USB_Interrupt_Proc74
;__Lib_USB_genHID.c,2930 :: 		
0x149C	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x149E	0xD094      	BRA         L_USB_Interrupt_Proc76
;__Lib_USB_genHID.c,2936 :: 		
0x14A0	0xF058CF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2937 :: 		
0x14A4	0x0EF7      	MOVLW       247
0x14A6	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2944 :: 		
0x14A8	0x0E78      	MOVLW       120
0x14AA	0x1458      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x14AC	0x6E01      	MOVWF       R1 
0x14AE	0x5001      	MOVF        R1, 0 
0x14B0	0x0A00      	XORLW       0
0x14B2	0xA4D8      	BTFSS       STATUS, 2 
0x14B4	0xD088      	BRA         L_USB_Interrupt_Proc77
;__Lib_USB_genHID.c,2946 :: 		
0x14B6	0x0EFD      	MOVLW       253
0x14B8	0x1458      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x14BA	0x6E01      	MOVWF       R1 
0x14BC	0x6A02      	CLRF        R2 
0x14BE	0x0EFF      	MOVLW       255
0x14C0	0x1602      	ANDWF       R2, 1 
0x14C2	0x0E00      	MOVLW       0
0x14C4	0x1802      	XORWF       R2, 0 
0x14C6	0xE102      	BNZ         L__USB_Interrupt_Proc291
0x14C8	0x0E00      	MOVLW       0
0x14CA	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc291:
0x14CC	0xE16D      	BNZ         L_USB_Interrupt_Proc78
0x14CE	0x0E7E      	MOVLW       126
0x14D0	0x1458      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x14D2	0x6E01      	MOVWF       R1 
0x14D4	0xF003C001  	MOVFF       R1, R3
0x14D8	0x3203      	RRCF        R3, 1 
0x14DA	0x9E03      	BCF         R3, 7 
0x14DC	0xF000C003  	MOVFF       R3, R0
0x14E0	0x0E00      	MOVLW       0
0x14E2	0x6E01      	MOVWF       R1 
0x14E4	0x3600      	RLCF        R0, 1 
0x14E6	0x9000      	BCF         R0, 0 
0x14E8	0x3601      	RLCF        R1, 1 
0x14EA	0x3600      	RLCF        R0, 1 
0x14EC	0x9000      	BCF         R0, 0 
0x14EE	0x3601      	RLCF        R1, 1 
0x14F0	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x14F2	0x2400      	ADDWF       R0, 0 
0x14F4	0x6E02      	MOVWF       R2 
0x14F6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x14F8	0x2001      	ADDWFC      R1, 0 
0x14FA	0x6E03      	MOVWF       R3 
0x14FC	0xF065C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x1500	0xF066C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
0x1504	0xF067C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x1508	0xF068C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
0x150C	0x0E04      	MOVLW       4
0x150E	0x1967      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x1510	0x6E00      	MOVWF       R0 
0x1512	0xF067C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x1516	0xFFE9C002  	MOVFF       R2, FSR0L
0x151A	0xFFEAC003  	MOVFF       R3, FSR0H
0x151E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1522	0xF001C000  	MOVFF       R0, R1
0x1526	0x0E3C      	MOVLW       60
0x1528	0x1601      	ANDWF       R1, 1 
0x152A	0x3201      	RRCF        R1, 1 
0x152C	0x9E01      	BCF         R1, 7 
0x152E	0x3201      	RRCF        R1, 1 
0x1530	0x9E01      	BCF         R1, 7 
0x1532	0x5001      	MOVF        R1, 0 
0x1534	0x0A0D      	XORLW       13
0x1536	0xE135      	BNZ         L_USB_Interrupt_Proc79
0x1538	0x0E02      	MOVLW       2
0x153A	0x2565      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x153C	0x6EE9      	MOVWF       FSR0L 
0x153E	0x0E00      	MOVLW       0
0x1540	0x2166      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x1542	0x6EEA      	MOVWF       FSR0H 
0x1544	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1548	0xF002CFEE  	MOVFF       POSTINC0, R2
0x154C	0x5002      	MOVF        R2, 0 
0x154E	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x1550	0xE102      	BNZ         L__USB_Interrupt_Proc292
0x1552	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x1554	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc292:
0x1556	0xE122      	BNZ         L_USB_Interrupt_Proc80
0x1558	0x0E02      	MOVLW       2
0x155A	0x2565      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x155C	0x6EE1      	MOVWF       FSR1L 
0x155E	0x0E00      	MOVLW       0
0x1560	0x2166      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x1562	0x6EE2      	MOVWF       FSR1H 
0x1564	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1566	0x6EE6      	MOVWF       POSTINC1 
0x1568	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x156A	0x6EE6      	MOVWF       POSTINC1 
0x156C	0x6B7E      	CLRF        USB_Interrupt_Proc_setup_cnt_L8, 1
L_USB_Interrupt_Proc81:
0x156E	0x0E08      	MOVLW       8
0x1570	0x5D7E      	SUBWF       USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x1572	0xE214      	BC          L_USB_Interrupt_Proc82
0x1574	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1576	0x6EE1      	MOVWF       FSR1L 
0x1578	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x157A	0x6EE2      	MOVWF       FSR1H 
0x157C	0x517E      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x157E	0x26E1      	ADDWF       FSR1L, 1 
0x1580	0xB0D8      	BTFSC       STATUS, 0 
0x1582	0x2AE2      	INCF        FSR1H, 1 
0x1584	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x1586	0x6EE9      	MOVWF       FSR0L 
0x1588	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x158A	0x6EEA      	MOVWF       FSR0H 
0x158C	0x517E      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x158E	0x26E9      	ADDWF       FSR0L, 1 
0x1590	0xB0D8      	BTFSC       STATUS, 0 
0x1592	0x2AEA      	INCF        FSR0H, 1 
0x1594	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x1598	0x2B7E      	INCF        USB_Interrupt_Proc_setup_cnt_L8, 1, 1
0x159A	0xD7E9      	BRA         L_USB_Interrupt_Proc81
L_USB_Interrupt_Proc82:
L_USB_Interrupt_Proc80:
0x159C	0xF006EC7B  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler, 0
0x15A0	0xD002      	BRA         L_USB_Interrupt_Proc84
L_USB_Interrupt_Proc79:
0x15A2	0xF006EC18  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Out_Handler, 0
L_USB_Interrupt_Proc84:
0x15A6	0xD00E      	BRA         L_USB_Interrupt_Proc85
L_USB_Interrupt_Proc78:
0x15A8	0x0EFD      	MOVLW       253
0x15AA	0x1458      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x15AC	0x6E01      	MOVWF       R1 
0x15AE	0x6A02      	CLRF        R2 
0x15B0	0x0EFF      	MOVLW       255
0x15B2	0x1602      	ANDWF       R2, 1 
0x15B4	0x0E00      	MOVLW       0
0x15B6	0x1802      	XORWF       R2, 0 
0x15B8	0xE102      	BNZ         L__USB_Interrupt_Proc293
0x15BA	0x0E04      	MOVLW       4
0x15BC	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc293:
0x15BE	0xE102      	BNZ         L_USB_Interrupt_Proc86
0x15C0	0xF005ECA9  	CALL        __Lib_USB_genHID_USB_CtrlTrf_In_Handler, 0
L_USB_Interrupt_Proc86:
L_USB_Interrupt_Proc85:
;__Lib_USB_genHID.c,2947 :: 		
0x15C4	0xD000      	BRA         L_USB_Interrupt_Proc87
L_USB_Interrupt_Proc77:
;__Lib_USB_genHID.c,2954 :: 		
L_USB_Interrupt_Proc87:
;__Lib_USB_genHID.c,2955 :: 		
0x15C6	0xD001      	BRA         L_USB_Interrupt_Proc88
L_USB_Interrupt_Proc76:
;__Lib_USB_genHID.c,2957 :: 		
0x15C8	0xD003      	BRA         L_USB_Interrupt_Proc74
L_USB_Interrupt_Proc88:
;__Lib_USB_genHID.c,2928 :: 		
0x15CA	0x0100      	MOVLB       0
0x15CC	0x2B7F      	INCF        USB_Interrupt_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2958 :: 		
0x15CE	0xD762      	BRA         L_USB_Interrupt_Proc73
L_USB_Interrupt_Proc74:
;__Lib_USB_genHID.c,2959 :: 		
L_USB_Interrupt_Proc72:
;__Lib_USB_genHID.c,2961 :: 		
0x15D0	0xF005ECA7  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2962 :: 		
L_end_USB_Interrupt_Proc:
0x15D4	0x0012      	RETURN      0
; end of _USB_Interrupt_Proc
_HID_Enable:
;__Lib_USB_genHID.c,4641 :: 		
;__Lib_USB_genHID.c,4642 :: 		
0x15D6	0xDEED      	RCALL       __Lib_USB_genHID_GetMaxStrignDscIndex
0x15D8	0xF064C000  	MOVFF       R0, __Lib_USB_genHID_maxDescriptorIndex
;__Lib_USB_genHID.c,4643 :: 		
0x15DC	0x0E01      	MOVLW       1
0x15DE	0x6F69      	MOVWF       __Lib_USB_genHID__Is_HID, 1
;__Lib_USB_genHID.c,4644 :: 		
0x15E0	0xF033C06D  	MOVFF       FARG_HID_Enable_readbuff, __Lib_USB_genHID_USB_Read_Buffer
0x15E4	0xF034C06E  	MOVFF       FARG_HID_Enable_readbuff+1, __Lib_USB_genHID_USB_Read_Buffer+1
;__Lib_USB_genHID.c,4645 :: 		
0x15E8	0xF04EC06F  	MOVFF       FARG_HID_Enable_writebuff, __Lib_USB_genHID_USB_Write_Buffer
0x15EC	0xF04FC070  	MOVFF       FARG_HID_Enable_writebuff+1, __Lib_USB_genHID_USB_Write_Buffer+1
;__Lib_USB_genHID.c,4646 :: 		
0x15F0	0xF006EC3D  	CALL        __Lib_USB_genHID_USB_Device_Init, 0
;__Lib_USB_genHID.c,4647 :: 		
0x15F4	0x0E01      	MOVLW       1
0x15F6	0x6E01      	MOVWF       R1 
0x15F8	0x5001      	MOVF        R1, 0 
0x15FA	0x0A01      	XORLW       1
0x15FC	0xE101      	BNZ         L_HID_Enable248
;__Lib_USB_genHID.c,4648 :: 		
0x15FE	0xDE43      	RCALL       __Lib_USB_genHID_USB_Attach_Device
L_HID_Enable248:
;__Lib_USB_genHID.c,4649 :: 		
L_end_HID_Enable:
0x1600	0x0012      	RETURN      0
; end of _HID_Enable
_HID_Read:
;__Lib_USB_genHID.c,4651 :: 		
;__Lib_USB_genHID.c,4652 :: 		
0x1602	0xF071C033  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, FARG_Gen_Read_readbuff
0x1606	0xF072C034  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, FARG_Gen_Read_readbuff+1
0x160A	0x0E40      	MOVLW       64
0x160C	0x0100      	MOVLB       0
0x160E	0x6F73      	MOVWF       FARG_Gen_Read_length, 1
0x1610	0x0E01      	MOVLW       1
0x1612	0x6F74      	MOVWF       FARG_Gen_Read_ep, 1
0x1614	0xDE47      	RCALL       _Gen_Read
;__Lib_USB_genHID.c,4653 :: 		
L_end_HID_Read:
0x1616	0x0012      	RETURN      0
; end of _HID_Read
_HID_Write:
;__Lib_USB_genHID.c,4655 :: 		
;__Lib_USB_genHID.c,4656 :: 		
0x1618	0xF071C06D  	MOVFF       FARG_HID_Write_writebuff, FARG_Gen_Write_writebuff
0x161C	0xF072C06E  	MOVFF       FARG_HID_Write_writebuff+1, FARG_Gen_Write_writebuff+1
0x1620	0xF073C06F  	MOVFF       FARG_HID_Write_len, FARG_Gen_Write_length
0x1624	0x0E01      	MOVLW       1
0x1626	0x0100      	MOVLB       0
0x1628	0x6F74      	MOVWF       FARG_Gen_Write_ep, 1
0x162A	0xDE74      	RCALL       _Gen_Write
;__Lib_USB_genHID.c,4657 :: 		
L_end_HID_Write:
0x162C	0x0012      	RETURN      0
; end of _HID_Write
_main:
0x162E	0x6A29      	CLRF        _count 
;main.c,12 :: 		void main(void){
;main.c,13 :: 		ADCON1 |= 0x0F;                         // Configure all ports with analog function as digital
0x1630	0x0E0F      	MOVLW       15
0x1632	0x12C1      	IORWF       ADCON1, 1 
;main.c,14 :: 		CMCON  |= 7;                            // Disable comparators
0x1634	0x0E07      	MOVLW       7
0x1636	0x12B4      	IORWF       CMCON, 1 
;main.c,16 :: 		HID_Enable(&readbuff,&writebuff);       // Enable HID communication
0x1638	0x0E00      	MOVLW       _readbuff
0x163A	0x0100      	MOVLB       0
0x163C	0x6F6D      	MOVWF       FARG_HID_Enable_readbuff, 1
0x163E	0x0E05      	MOVLW       hi_addr(_readbuff)
0x1640	0x6F6E      	MOVWF       FARG_HID_Enable_readbuff+1, 1
0x1642	0x0E40      	MOVLW       _writebuff
0x1644	0x6F6F      	MOVWF       FARG_HID_Enable_writebuff, 1
0x1646	0x0E05      	MOVLW       hi_addr(_writebuff)
0x1648	0x6F70      	MOVWF       FARG_HID_Enable_writebuff+1, 1
0x164A	0xDFC5      	RCALL       _HID_Enable
;main.c,18 :: 		TRISD = 0;
0x164C	0x6A95      	CLRF        TRISD 
;main.c,19 :: 		PORTD = 0;
0x164E	0x6A83      	CLRF        PORTD 
;main.c,22 :: 		while(1){
L_main0:
;main.c,23 :: 		if(HID_Read())
0x1650	0xDFD8      	RCALL       _HID_Read
0x1652	0x5200      	MOVF        R0, 1 
0x1654	0xE032      	BZ          L_main2
;main.c,26 :: 		if(readbuff[0] == 10)
0x1656	0x0105      	MOVLB       5
0x1658	0x5100      	MOVF        _readbuff, 0, 1
0x165A	0x0A0A      	XORLW       10
0x165C	0xE115      	BNZ         L_main3
;main.c,28 :: 		PORTD.RD0 = readbuff[1]; //inverter o led
0x165E	0xB101      	BTFSC       1281, 0, 1
0x1660	0xD002      	BRA         L__main12
0x1662	0x9083      	BCF         PORTD, 0 
0x1664	0xD001      	BRA         L__main13
L__main12:
0x1666	0x8083      	BSF         PORTD, 0 
L__main13:
;main.c,29 :: 		count++;
0x1668	0x2A29      	INCF        _count, 1 
;main.c,30 :: 		writebuff[19] = 37;
0x166A	0x0E25      	MOVLW       37
0x166C	0x6F53      	MOVWF       1363, 1
;main.c,31 :: 		writebuff[20] = count;
0x166E	0xF554C029  	MOVFF       _count, 1364
;main.c,33 :: 		while(!HID_Write(&writebuff,64));
L_main4:
0x1672	0x0E40      	MOVLW       _writebuff
0x1674	0x0100      	MOVLB       0
0x1676	0x6F6D      	MOVWF       FARG_HID_Write_writebuff, 1
0x1678	0x0E05      	MOVLW       hi_addr(_writebuff)
0x167A	0x6F6E      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x167C	0x0E40      	MOVLW       64
0x167E	0x6F6F      	MOVWF       FARG_HID_Write_len, 1
0x1680	0xDFCB      	RCALL       _HID_Write
0x1682	0x5200      	MOVF        R0, 1 
0x1684	0xE101      	BNZ         L_main5
0x1686	0xD7F5      	BRA         L_main4
L_main5:
;main.c,35 :: 		}
L_main3:
;main.c,37 :: 		if(readbuff[5] == 10)
0x1688	0x0105      	MOVLB       5
0x168A	0x5105      	MOVF        1285, 0, 1
0x168C	0x0A0A      	XORLW       10
0x168E	0xE115      	BNZ         L_main6
;main.c,39 :: 		PORTD.RD1 = readbuff[6]; //inverter o led
0x1690	0xB106      	BTFSC       1286, 0, 1
0x1692	0xD002      	BRA         L__main14
0x1694	0x9283      	BCF         PORTD, 1 
0x1696	0xD001      	BRA         L__main15
L__main14:
0x1698	0x8283      	BSF         PORTD, 1 
L__main15:
;main.c,40 :: 		count++;
0x169A	0x2A29      	INCF        _count, 1 
;main.c,41 :: 		writebuff[19] = 37;
0x169C	0x0E25      	MOVLW       37
0x169E	0x6F53      	MOVWF       1363, 1
;main.c,42 :: 		writebuff[20] = count;
0x16A0	0xF554C029  	MOVFF       _count, 1364
;main.c,44 :: 		while(!HID_Write(&writebuff,64));
L_main7:
0x16A4	0x0E40      	MOVLW       _writebuff
0x16A6	0x0100      	MOVLB       0
0x16A8	0x6F6D      	MOVWF       FARG_HID_Write_writebuff, 1
0x16AA	0x0E05      	MOVLW       hi_addr(_writebuff)
0x16AC	0x6F6E      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x16AE	0x0E40      	MOVLW       64
0x16B0	0x6F6F      	MOVWF       FARG_HID_Write_len, 1
0x16B2	0xDFB2      	RCALL       _HID_Write
0x16B4	0x5200      	MOVF        R0, 1 
0x16B6	0xE101      	BNZ         L_main8
0x16B8	0xD7F5      	BRA         L_main7
L_main8:
;main.c,46 :: 		}
L_main6:
;main.c,48 :: 		}
L_main2:
;main.c,51 :: 		}
0x16BA	0xD7CA      	BRA         L_main0
;main.c,52 :: 		}
L_end_main:
0x16BC	0xD7FF      	BRA         $+0
; end of _main
;USBdsc.c,49 :: _configDescriptor1
0x16BE	0x0209 ;_configDescriptor1+0
0x16C0	0x0029 ;_configDescriptor1+2
0x16C2	0x0101 ;_configDescriptor1+4
0x16C4	0x8000 ;_configDescriptor1+6
0x16C6	0x0932 ;_configDescriptor1+8
0x16C8	0x0004 ;_configDescriptor1+10
0x16CA	0x0200 ;_configDescriptor1+12
0x16CC	0x0003 ;_configDescriptor1+14
0x16CE	0x0000 ;_configDescriptor1+16
0x16D0	0x2109 ;_configDescriptor1+18
0x16D2	0x0101 ;_configDescriptor1+20
0x16D4	0x0100 ;_configDescriptor1+22
0x16D6	0x2122 ;_configDescriptor1+24
0x16D8	0x0700 ;_configDescriptor1+26
0x16DA	0x8105 ;_configDescriptor1+28
0x16DC	0x4003 ;_configDescriptor1+30
0x16DE	0x0100 ;_configDescriptor1+32
0x16E0	0x0507 ;_configDescriptor1+34
0x16E2	0x0301 ;_configDescriptor1+36
0x16E4	0x0040 ;_configDescriptor1+38
0x16E6	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;USBdsc.c,99 :: _hid_rpt_desc
0x16E7	0x0006 ;_hid_rpt_desc+0
0x16E9	0x09FF ;_hid_rpt_desc+2
0x16EB	0xA101 ;_hid_rpt_desc+4
0x16ED	0x1901 ;_hid_rpt_desc+6
0x16EF	0x2901 ;_hid_rpt_desc+8
0x16F1	0x1540 ;_hid_rpt_desc+10
0x16F3	0x2600 ;_hid_rpt_desc+12
0x16F5	0x00FF ;_hid_rpt_desc+14
0x16F7	0x0875 ;_hid_rpt_desc+16
0x16F9	0x4095 ;_hid_rpt_desc+18
0x16FB	0x0281 ;_hid_rpt_desc+20
0x16FD	0x0119 ;_hid_rpt_desc+22
0x16FF	0x4029 ;_hid_rpt_desc+24
0x1701	0x0875 ;_hid_rpt_desc+26
0x1703	0x4095 ;_hid_rpt_desc+28
0x1705	0x0291 ;_hid_rpt_desc+30
0x1707	0xC0 ;_hid_rpt_desc+32
; end of _hid_rpt_desc
;USBdsc.c,149 :: _strd3
0x1708	0x031E ;_strd3+0
0x170A	0x0050 ;_strd3+2
0x170C	0x0049 ;_strd3+4
0x170E	0x0043 ;_strd3+6
0x1710	0x0031 ;_strd3+8
0x1712	0x0038 ;_strd3+10
0x1714	0x0046 ;_strd3+12
0x1716	0x0034 ;_strd3+14
0x1718	0x0035 ;_strd3+16
0x171A	0x0035 ;_strd3+18
0x171C	0x0030 ;_strd3+20
0x171E	0x0020 ;_strd3+22
0x1720	0x0055 ;_strd3+24
0x1722	0x0053 ;_strd3+26
0x1724	0x0042 ;_strd3+28
; end of _strd3
;USBdsc.c,138 :: _strd2
0x1726	0x0318 ;_strd2+0
0x1728	0x004D ;_strd2+2
0x172A	0x0069 ;_strd2+4
0x172C	0x0063 ;_strd2+6
0x172E	0x0072 ;_strd2+8
0x1730	0x006F ;_strd2+10
0x1732	0x0067 ;_strd2+12
0x1734	0x0065 ;_strd2+14
0x1736	0x006E ;_strd2+16
0x1738	0x0069 ;_strd2+18
0x173A	0x006F ;_strd2+20
0x173C	0x0073 ;_strd2+22
; end of _strd2
;USBdsc.c,31 :: _device_dsc
0x173E	0x0112 ;_device_dsc+0
0x1740	0x0200 ;_device_dsc+2
0x1742	0x0000 ;_device_dsc+4
0x1744	0x0800 ;_device_dsc+6
0x1746	0x04D8 ;_device_dsc+8
0x1748	0x003F ;_device_dsc+10
0x174A	0x0001 ;_device_dsc+12
0x174C	0x0201 ;_device_dsc+14
0x174E	0x0100 ;_device_dsc+16
; end of _device_dsc
;USBdsc.c,126 :: _strd1
0x1750	0x0304 ;_strd1+0
0x1752	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [166]    _interrupt
0x00AE     [196]    __Lib_USB_genHID_USB_CB_Init_EP
0x0172      [80]    _Mul_16X16_U
0x01C2     [202]    __Lib_USB_genHID_USB_Get_Status_Handler
0x028C     [326]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler
0x03D2      [30]    __Lib_USB_genHID_USB_Set_Cfg_Handler
0x03F0     [242]    __Lib_USB_genHID_USB_Get_Dsc_Handler
0x04E2     [300]    __Lib_USB_genHID_USB_Check_HID_Request
0x060E     [316]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
0x074A     [210]    __Lib_USB_genHID_USB_Check_Std_Request
0x081C      [14]    __Lib_USB_genHID_USB_Configure
0x082A      [50]    _USB_Init_Desc
0x085C      [34]    __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
0x087E      [10]    __Lib_USB_genHID_USB_CB_Check_Other_Req
0x0888     [272]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
0x0998     [412]    __Lib_USB_genHID_USB_CtrlEP_Service_Complete
0x0B34      [16]    __Lib_USB_genHID_USB_Wake_From_Suspend
0x0B44      [10]    __Lib_USB_genHID_USB_Suspend
0x0B4E       [4]    __Lib_USB_genHID_USB_Clear_Interrupt
0x0B52     [162]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler
0x0BF4      [60]    __Lib_USB_genHID_USB_Stall_Handler
0x0C30      [74]    __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
0x0C7A     [124]    __Lib_USB_genHID_USB_Device_Init
0x0CF6      [44]    __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x0D22     [288]    __Lib_USB_genHID_USB_Transfer_Packet
0x0E42     [190]    __Lib_USB_genHID_GetMaxIndexInDevDsc
0x0F00     [350]    __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x105E      [44]    __Lib_USB_genHID_USB_Handle_Busy
0x108A      [10]    __Lib_USB_genHID_USB_Enable_Interrupts
0x1094     [498]    _USB_Polling_Proc
0x1286      [30]    __Lib_USB_genHID_USB_Attach_Device
0x12A4     [112]    _Gen_Read
0x1314     [158]    _Gen_Write
0x13B2      [44]    __Lib_USB_genHID_GetMaxStrignDscIndex
0x13DE      [16]    ___CC2DW
0x13EE     [488]    _USB_Interrupt_Proc
0x15D6      [44]    _HID_Enable
0x1602      [22]    _HID_Read
0x1618      [22]    _HID_Write
0x162E     [144]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    __Lib_USB_genHID_?FLOC____Lib_USB_genHID_USB_Handle_BusyT1
0x0001       [1]    R1
0x0002       [1]    R2
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0003       [1]    R3
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0004       [1]    R4
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0005       [2]    __Lib_USB_genHID_USB_Configure_Endpoint_handle_L0
0x0005       [1]    R5
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0029       [1]    _count
0x002A       [4]    __Lib_USB_genHID_BDTEntry_InPtr
0x002E       [4]    __Lib_USB_genHID_BDTEntry_OutPtr
0x0032       [1]    __Lib_USB_genHID_RemoteWakeup
0x0033       [2]    __Lib_USB_genHID_USB_Read_Buffer
0x0035       [1]    __Lib_USB_genHID_controlTransferState
0x0036       [1]    __Lib_USB_genHID_shortPacketStatus
0x0037       [2]    __Lib_USB_genHID_USB_Out_Handle
0x0039       [9]    _USB_string_dsc_ptr
0x0042       [3]    _USB_config_dsc_ptr
0x0045       [6]    __Lib_USB_genHID_inPipes
0x004B       [1]    __Lib_USB_genHID_USBDeviceState
0x004C       [1]    __Lib_USB_genHID_USBActiveConfiguration
0x004D       [1]    __Lib_USB_genHID_USBAlternateInterface
0x004E       [2]    __Lib_USB_genHID_USB_Write_Buffer
0x0050       [1]    __Lib_USB_genHID_active_protocol
0x0051       [1]    __Lib_USB_genHID_idle_rate
0x0052       [2]    __Lib_USB_genHID_USB_In_Handle
0x0054       [4]    __Lib_USB_genHID__USB_Stop_Waiting
0x0058       [1]    __Lib_USB_genHID_USTATcopy
0x0059       [2]    __Lib_USB_genHID___USB_Device_i_cnt
0x005B       [9]    __Lib_USB_genHID_outPipes
0x0064       [1]    __Lib_USB_genHID_maxDescriptorIndex
0x0065       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x0067       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x0069       [1]    __Lib_USB_genHID__Is_HID
0x006A       [2]    __Lib_USB_genHID_pDst
0x006C       [1]    __Lib_USB_genHID_BothEP0OutUOWNsSet
0x006D       [2]    FARG_HID_Write_writebuff
