;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/12/2019 17:51:42
;----------------------------------------------

;Address Opcode 	ASM
0x23CC	0x25DD      	ADDWF       __Lib_MmcFat16_f16_cFD+20, 0, 1
0x23CE	0x6EE1      	MOVWF       FSR1L 
0x23D0	0x0E00      	MOVLW       hi_addr(_f16_sector)
0x23D2	0x21DE      	ADDWFC      __Lib_MmcFat16_f16_cFD+21, 0, 1
0x23D4	0x6EE2      	MOVWF       FSR1L+1 
0x23D6	0x51EB      	MOVF        Mmc_Fat_Write_i_L0, 0, 1
0x23D8	0x25E7      	ADDWF       FARG_Mmc_Fat_Write_fdata, 0, 1
0x23DA	0x6EE9      	MOVWF       FSR0L 
0x23DC	0x51EC      	MOVF        Mmc_Fat_Write_i_L0+1, 0, 1
0x23DE	0x21E8      	ADDWFC      FARG_Mmc_Fat_Write_fdata+1, 0, 1
0x23E0	0x6EEA      	MOVWF       FSR0L+1 
0x23E2	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x23E6	0x0E01      	MOVLW       1
0x23E8	0x25DD      	ADDWF       __Lib_MmcFat16_f16_cFD+20, 0, 1
0x23EA	0x6E00      	MOVWF       R0 
0x23EC	0x0E00      	MOVLW       0
0x23EE	0x21DE      	ADDWFC      __Lib_MmcFat16_f16_cFD+21, 0, 1
0x23F0	0x6E01      	MOVWF       R1 
0x23F2	0xF2DDC000  	MOVFF       R0, __Lib_MmcFat16_f16_cFD+20
0x23F6	0xF2DEC001  	MOVFF       R1, __Lib_MmcFat16_f16_cFD+21
;__Lib_MmcFat16.c,1554 :: 		
0x23FA	0x51DE      	MOVF        __Lib_MmcFat16_f16_cFD+21, 0, 1
0x23FC	0x0A02      	XORLW       2
0x23FE	0xE102      	BNZ         L__Mmc_Fat_Write528
0x2400	0x0E00      	MOVLW       0
0x2402	0x19DD      	XORWF       __Lib_MmcFat16_f16_cFD+20, 0, 1
L__Mmc_Fat_Write528:
0x2404	0xA4D8      	BTFSS       STATUS, 2 
0x2406	0xD0EF      	BRA         L_Mmc_Fat_Write228
;__Lib_MmcFat16.c,1556 :: 		
0x2408	0xF36BC2D7  	MOVFF       __Lib_MmcFat16_f16_cFD+14, FARG_Mmc_Write_Sector_sector
0x240C	0xF36CC2D8  	MOVFF       __Lib_MmcFat16_f16_cFD+15, FARG_Mmc_Write_Sector_sector+1
0x2410	0xF36DC2D9  	MOVFF       __Lib_MmcFat16_f16_cFD+16, FARG_Mmc_Write_Sector_sector+2
0x2414	0xF36EC2DA  	MOVFF       __Lib_MmcFat16_f16_cFD+17, FARG_Mmc_Write_Sector_sector+3
0x2418	0x0E6F      	MOVLW       _f16_sector
0x241A	0x0103      	MOVLB       3
0x241C	0x6F6F      	MOVWF       FARG_Mmc_Write_Sector_dbuff, 1
0x241E	0x0E00      	MOVLW       hi_addr(_f16_sector)
0x2420	0x6F70      	MOVWF       FARG_Mmc_Write_Sector_dbuff+1, 1
0x2422	0xF002ECDA  	CALL        _Mmc_Write_Sector, 0
0x2426	0x5200      	MOVF        R0, 1 
0x2428	0xE018      	BZ          L_Mmc_Fat_Write229
;__Lib_MmcFat16.c,1558 :: 		
0x242A	0x0102      	MOVLB       2
0x242C	0x51EB      	MOVF        Mmc_Fat_Write_i_L0, 0, 1
0x242E	0x25D1      	ADDWF       __Lib_MmcFat16_f16_cFD+8, 0, 1
0x2430	0x6E00      	MOVWF       R0 
0x2432	0x51EC      	MOVF        Mmc_Fat_Write_i_L0+1, 0, 1
0x2434	0x21D2      	ADDWFC      __Lib_MmcFat16_f16_cFD+9, 0, 1
0x2436	0x6E01      	MOVWF       R1 
0x2438	0x0E00      	MOVLW       0
0x243A	0x21D3      	ADDWFC      __Lib_MmcFat16_f16_cFD+10, 0, 1
0x243C	0x6E02      	MOVWF       R2 
0x243E	0x0E00      	MOVLW       0
0x2440	0x21D4      	ADDWFC      __Lib_MmcFat16_f16_cFD+11, 0, 1
0x2442	0x6E03      	MOVWF       R3 
0x2444	0xF2D1C000  	MOVFF       R0, __Lib_MmcFat16_f16_cFD+8
0x2448	0xF2D2C001  	MOVFF       R1, __Lib_MmcFat16_f16_cFD+9
0x244C	0xF2D3C002  	MOVFF       R2, __Lib_MmcFat16_f16_cFD+10
0x2450	0xF2D4C003  	MOVFF       R3, __Lib_MmcFat16_f16_cFD+11
;__Lib_MmcFat16.c,1559 :: 		
0x2454	0x0E05      	MOVLW       5
0x2456	0x6F70      	MOVWF       ___f16_errno, 1
;__Lib_MmcFat16.c,1560 :: 		
0x2458	0xD19E      	BRA         L_end_Mmc_Fat_Write
;__Lib_MmcFat16.c,1561 :: 		
L_Mmc_Fat_Write229:
0x245A	0x0102      	MOVLB       2
;__Lib_MmcFat16.c,1563 :: 		
0x245C	0x6BDD      	CLRF        __Lib_MmcFat16_f16_cFD+20, 1
0x245E	0x6BDE      	CLRF        __Lib_MmcFat16_f16_cFD+21, 1
;__Lib_MmcFat16.c,1565 :: 		
0x2460	0x0E01      	MOVLW       1
0x2462	0x25D7      	ADDWF       __Lib_MmcFat16_f16_cFD+14, 0, 1
0x2464	0x6E00      	MOVWF       R0 
0x2466	0x0E00      	MOVLW       0
0x2468	0x21D8      	ADDWFC      __Lib_MmcFat16_f16_cFD+15, 0, 1
0x246A	0x6E01      	MOVWF       R1 
0x246C	0x0E00      	MOVLW       0
0x246E	0x21D9      	ADDWFC      __Lib_MmcFat16_f16_cFD+16, 0, 1
0x2470	0x6E02      	MOVWF       R2 
0x2472	0x0E00      	MOVLW       0
0x2474	0x21DA      	ADDWFC      __Lib_MmcFat16_f16_cFD+17, 0, 1
0x2476	0x6E03      	MOVWF       R3 
0x2478	0xF2D7C000  	MOVFF       R0, __Lib_MmcFat16_f16_cFD+14
0x247C	0xF2D8C001  	MOVFF       R1, __Lib_MmcFat16_f16_cFD+15
0x2480	0xF2D9C002  	MOVFF       R2, __Lib_MmcFat16_f16_cFD+16
0x2484	0xF2DAC003  	MOVFF       R3, __Lib_MmcFat16_f16_cFD+17
;__Lib_MmcFat16.c,1566 :: 		
0x2488	0x0E01      	MOVLW       1
0x248A	0x25DB      	ADDWF       __Lib_MmcFat16_f16_cFD+18, 0, 1
0x248C	0x6E00      	MOVWF       R0 
0x248E	0x0E00      	MOVLW       0
0x2490	0x21DC      	ADDWFC      __Lib_MmcFat16_f16_cFD+19, 0, 1
0x2492	0x6E01      	MOVWF       R1 
0x2494	0xF2DBC000  	MOVFF       R0, __Lib_MmcFat16_f16_cFD+18
0x2498	0xF2DCC001  	MOVFF       R1, __Lib_MmcFat16_f16_cFD+19
;__Lib_MmcFat16.c,1567 :: 		
0x249C	0x51DC      	MOVF        __Lib_MmcFat16_f16_cFD+19, 0, 1
0x249E	0x185B      	XORWF       __Lib_MmcFat16_f16_boot+3, 0 
0x24A0	0xE102      	BNZ         L__Mmc_Fat_Write529
0x24A2	0x505A      	MOVF        __Lib_MmcFat16_f16_boot+2, 0 
0x24A4	0x19DB      	XORWF       __Lib_MmcFat16_f16_cFD+18, 0, 1
L__Mmc_Fat_Write529:
0x24A6	0xE16A      	BNZ         L_Mmc_Fat_Write230
;__Lib_MmcFat16.c,1569 :: 		
0x24A8	0xF35AC2D5  	MOVFF       __Lib_MmcFat16_f16_cFD+12, FARG___Lib_MmcFat16_getFatEntry_c
0x24AC	0xF35BC2D6  	MOVFF       __Lib_MmcFat16_f16_cFD+13, FARG___Lib_MmcFat16_getFatEntry_c+1
0x24B0	0xF008ECC1  	CALL        __Lib_MmcFat16_getFatEntry, 0
0x24B4	0xF2EDC000  	MOVFF       R0, Mmc_Fat_Write_cl_L0
0x24B8	0xF2EEC001  	MOVFF       R1, Mmc_Fat_Write_cl_L0+1
;__Lib_MmcFat16.c,1571 :: 		
0x24BC	0x5001      	MOVF        R1, 0 
0x24BE	0x0AFF      	XORLW       255
0x24C0	0xE102      	BNZ         L__Mmc_Fat_Write530
0x24C2	0x0EFF      	MOVLW       255
0x24C4	0x1800      	XORWF       R0, 0 
L__Mmc_Fat_Write530:
0x24C6	0xE12D      	BNZ         L_Mmc_Fat_Write231
;__Lib_MmcFat16.c,1574 :: 		
0x24C8	0xF009EC4E  	CALL        __Lib_MmcFat16_getFatFreeCluster, 0
0x24CC	0xF2EDC000  	MOVFF       R0, Mmc_Fat_Write_cl_L0
0x24D0	0xF2EEC001  	MOVFF       R1, Mmc_Fat_Write_cl_L0+1
;__Lib_MmcFat16.c,1575 :: 		
0x24D4	0x5001      	MOVF        R1, 0 
0x24D6	0x0AFF      	XORLW       255
0x24D8	0xE102      	BNZ         L__Mmc_Fat_Write531
0x24DA	0x0EFF      	MOVLW       255
0x24DC	0x1800      	XORWF       R0, 0 
L__Mmc_Fat_Write531:
0x24DE	0xE10C      	BNZ         L_Mmc_Fat_Write232
;__Lib_MmcFat16.c,1577 :: 		
0x24E0	0xF2D1C2DF  	MOVFF       __Lib_MmcFat16_f16_cFD+22, __Lib_MmcFat16_f16_cFD+8
0x24E4	0xF2D2C2E0  	MOVFF       __Lib_MmcFat16_f16_cFD+23, __Lib_MmcFat16_f16_cFD+9
0x24E8	0xF2D3C2E1  	MOVFF       __Lib_MmcFat16_f16_cFD+24, __Lib_MmcFat16_f16_cFD+10
0x24EC	0xF2D4C2E2  	MOVFF       __Lib_MmcFat16_f16_cFD+25, __Lib_MmcFat16_f16_cFD+11
;__Lib_MmcFat16.c,1578 :: 		
0x24F0	0x0E0A      	MOVLW       10
0x24F2	0x0102      	MOVLB       2
0x24F4	0x6F70      	MOVWF       ___f16_errno, 1
;__Lib_MmcFat16.c,1579 :: 		
0x24F6	0xD14F      	BRA         L_end_Mmc_Fat_Write
;__Lib_MmcFat16.c,1580 :: 		
L_Mmc_Fat_Write232:
;__Lib_MmcFat16.c,1582 :: 		
0x24F8	0xF35AC2D5  	MOVFF       __Lib_MmcFat16_f16_cFD+12, FARG___Lib_MmcFat16_putFatEntry_c
0x24FC	0xF35BC2D6  	MOVFF       __Lib_MmcFat16_f16_cFD+13, FARG___Lib_MmcFat16_putFatEntry_c+1
0x2500	0xF35CC2ED  	MOVFF       Mmc_Fat_Write_cl_L0, FARG___Lib_MmcFat16_putFatEntry_v
0x2504	0xF35DC2EE  	MOVFF       Mmc_Fat_Write_cl_L0+1, FARG___Lib_MmcFat16_putFatEntry_v+1
0x2508	0xF00AEC61  	CALL        __Lib_MmcFat16_putFatEntry, 0
;__Lib_MmcFat16.c,1583 :: 		
0x250C	0xF35AC2ED  	MOVFF       Mmc_Fat_Write_cl_L0, FARG___Lib_MmcFat16_putFatEntry_c
0x2510	0xF35BC2EE  	MOVFF       Mmc_Fat_Write_cl_L0+1, FARG___Lib_MmcFat16_putFatEntry_c+1
0x2514	0x0EFF      	MOVLW       255
0x2516	0x0103      	MOVLB       3
0x2518	0x6F5C      	MOVWF       FARG___Lib_MmcFat16_putFatEntry_v, 1
0x251A	0x0EFF      	MOVLW       255
0x251C	0x6F5D      	MOVWF       FARG___Lib_MmcFat16_putFatEntry_v+1, 1
0x251E	0xF00AEC61  	CALL        __Lib_MmcFat16_putFatEntry, 0
;__Lib_MmcFat16.c,1584 :: 		
L_Mmc_Fat_Write231:
;__Lib_MmcFat16.c,1585 :: 		
0x2522	0xF2D5C2ED  	MOVFF       Mmc_Fat_Write_cl_L0, __Lib_MmcFat16_f16_cFD+12
0x2526	0xF2D6C2EE  	MOVFF       Mmc_Fat_Write_cl_L0+1, __Lib_MmcFat16_f16_cFD+13
;__Lib_MmcFat16.c,1586 :: 		
0x252A	0x0102      	MOVLB       2
0x252C	0x6BDB      	CLRF        __Lib_MmcFat16_f16_cFD+18, 1
0x252E	0x6BDC      	CLRF        __Lib_MmcFat16_f16_cFD+19, 1
;__Lib_MmcFat16.c,1587 :: 		
0x2530	0xF000C2D5  	MOVFF       __Lib_MmcFat16_f16_cFD+12, R0
0x2534	0xF001C2D6  	MOVFF       __Lib_MmcFat16_f16_cFD+13, R1
0x2538	0x0E00      	MOVLW       0
0x253A	0x6E02      	MOVWF       R2 
0x253C	0x6E03      	MOVWF       R3 
0x253E	0x0E02      	MOVLW       2
0x2540	0x5E00      	SUBWF       R0, 1 
0x2542	0x0E00      	MOVLW       0
0x2544	0x5A01      	SUBWFB      R1, 1 
0x2546	0x5A02      	SUBWFB      R2, 1 
0x2548	0x5A03      	SUBWFB      R3, 1 
0x254A	0xF004C05A  	MOVFF       __Lib_MmcFat16_f16_boot+2, R4
0x254E	0xF005C05B  	MOVFF       __Lib_MmcFat16_f16_boot+3, R5
0x2552	0x0E00      	MOVLW       0
0x2554	0x6E06      	MOVWF       R6 
0x2556	0x6E07      	MOVWF       R7 
0x2558	0xF00AEC07  	CALL        _Mul_32x32_U, 0
0x255C	0x506B      	MOVF        __Lib_MmcFat16_f16_boot+19, 0 
0x255E	0x2600      	ADDWF       R0, 1 
0x2560	0x506C      	MOVF        __Lib_MmcFat16_f16_boot+20, 0 
0x2562	0x2201      	ADDWFC      R1, 1 
0x2564	0x506D      	MOVF        __Lib_MmcFat16_f16_boot+21, 0 
0x2566	0x2202      	ADDWFC      R2, 1 
0x2568	0x506E      	MOVF        __Lib_MmcFat16_f16_boot+22, 0 
0x256A	0x2203      	ADDWFC      R3, 1 
0x256C	0xF2D7C000  	MOVFF       R0, __Lib_MmcFat16_f16_cFD+14
0x2570	0xF2D8C001  	MOVFF       R1, __Lib_MmcFat16_f16_cFD+15
0x2574	0xF2D9C002  	MOVFF       R2, __Lib_MmcFat16_f16_cFD+16
0x2578	0xF2DAC003  	MOVFF       R3, __Lib_MmcFat16_f16_cFD+17
;__Lib_MmcFat16.c,1588 :: 		
L_Mmc_Fat_Write230:
;__Lib_MmcFat16.c,1592 :: 		
0x257C	0x51EB      	MOVF        Mmc_Fat_Write_i_L0, 0, 1
0x257E	0x5DE9      	SUBWF       FARG_Mmc_Fat_Write_len, 0, 1
0x2580	0x6E01      	MOVWF       R1 
0x2582	0x51EC      	MOVF        Mmc_Fat_Write_i_L0+1, 0, 1
0x2584	0x59EA      	SUBWFB      FARG_Mmc_Fat_Write_len+1, 0, 1
0x2586	0x6E02      	MOVWF       R2 
0x2588	0x0E02      	MOVLW       2
0x258A	0x5C02      	SUBWF       R2, 0 
0x258C	0xE102      	BNZ         L__Mmc_Fat_Write532
0x258E	0x0E00      	MOVLW       0
0x2590	0x5C01      	SUBWF       R1, 0 
L__Mmc_Fat_Write532:
0x2592	0xE229      	BC          L_Mmc_Fat_Write233
;__Lib_MmcFat16.c,1593 :: 		
0x2594	0xF36BC2D7  	MOVFF       __Lib_MmcFat16_f16_cFD+14, FARG_Mmc_Read_Sector_sector
0x2598	0xF36CC2D8  	MOVFF       __Lib_MmcFat16_f16_cFD+15, FARG_Mmc_Read_Sector_sector+1
0x259C	0xF36DC2D9  	MOVFF       __Lib_MmcFat16_f16_cFD+16, FARG_Mmc_Read_Sector_sector+2
0x25A0	0xF36EC2DA  	MOVFF       __Lib_MmcFat16_f16_cFD+17, FARG_Mmc_Read_Sector_sector+3
0x25A4	0x0E6F      	MOVLW       _f16_sector
0x25A6	0x0103      	MOVLB       3
0x25A8	0x6F6F      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x25AA	0x0E00      	MOVLW       hi_addr(_f16_sector)
0x25AC	0x6F70      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x25AE	0xF002EC56  	CALL        _Mmc_Read_Sector, 0
0x25B2	0x5200      	MOVF        R0, 1 
0x25B4	0xE018      	BZ          L_Mmc_Fat_Write234
;__Lib_MmcFat16.c,1595 :: 		
0x25B6	0x0102      	MOVLB       2
0x25B8	0x51EB      	MOVF        Mmc_Fat_Write_i_L0, 0, 1
0x25BA	0x25D1      	ADDWF       __Lib_MmcFat16_f16_cFD+8, 0, 1
0x25BC	0x6E00      	MOVWF       R0 
0x25BE	0x51EC      	MOVF        Mmc_Fat_Write_i_L0+1, 0, 1
0x25C0	0x21D2      	ADDWFC      __Lib_MmcFat16_f16_cFD+9, 0, 1
0x25C2	0x6E01      	MOVWF       R1 
0x25C4	0x0E00      	MOVLW       0
0x25C6	0x21D3      	ADDWFC      __Lib_MmcFat16_f16_cFD+10, 0, 1
0x25C8	0x6E02      	MOVWF       R2 
0x25CA	0x0E00      	MOVLW       0
0x25CC	0x21D4      	ADDWFC      __Lib_MmcFat16_f16_cFD+11, 0, 1
0x25CE	0x6E03      	MOVWF       R3 
0x25D0	0xF2D1C000  	MOVFF       R0, __Lib_MmcFat16_f16_cFD+8
0x25D4	0xF2D2C001  	MOVFF       R1, __Lib_MmcFat16_f16_cFD+9
0x25D8	0xF2D3C002  	MOVFF       R2, __Lib_MmcFat16_f16_cFD+10
0x25DC	0xF2D4C003  	MOVFF       R3, __Lib_MmcFat16_f16_cFD+11
;__Lib_MmcFat16.c,1596 :: 		
0x25E0	0x0E10      	MOVLW       16
0x25E2	0x6F70      	MOVWF       ___f16_errno, 1
;__Lib_MmcFat16.c,1597 :: 		
0x25E4	0xD0D8      	BRA         L_end_Mmc_Fat_Write
;__Lib_MmcFat16.c,1598 :: 		
L_Mmc_Fat_Write234:
L_Mmc_Fat_Write233:
;__Lib_MmcFat16.c,1599 :: 		
L_Mmc_Fat_Write228:
0x25E6	0x0102      	MOVLB       2
;__Lib_MmcFat16.c,1551 :: 		
0x25E8	0x4BEB      	INFSNZ      Mmc_Fat_Write_i_L0, 1, 1
0x25EA	0x2BEC      	INCF        Mmc_Fat_Write_i_L0+1, 1, 1
;__Lib_MmcFat16.c,1601 :: 		
0x25EC	0xD6E7      	BRA         L_Mmc_Fat_Write225
L_Mmc_Fat_Write226:
;__Lib_MmcFat16.c,1603 :: 		
0x25EE	0x51DD      	MOVF        __Lib_MmcFat16_f16_cFD+20, 0, 1
0x25F0	0x11DE      	IORWF       __Lib_MmcFat16_f16_cFD+21, 0, 1
0x25F2	0xE015      	BZ          L_Mmc_Fat_Write235
;__Lib_MmcFat16.c,1604 :: 		
0x25F4	0xF36BC2D7  	MOVFF       __Lib_MmcFat16_f16_cFD+14, FARG_Mmc_Write_Sector_sector
0x25F8	0xF36CC2D8  	MOVFF       __Lib_MmcFat16_f16_cFD+15, FARG_Mmc_Write_Sector_sector+1
0x25FC	0xF36DC2D9  	MOVFF       __Lib_MmcFat16_f16_cFD+16, FARG_Mmc_Write_Sector_sector+2
0x2600	0xF36EC2DA  	MOVFF       __Lib_MmcFat16_f16_cFD+17, FARG_Mmc_Write_Sector_sector+3
0x2604	0x0E6F      	MOVLW       _f16_sector
0x2606	0x0103      	MOVLB       3
0x2608	0x6F6F      	MOVWF       FARG_Mmc_Write_Sector_dbuff, 1
0x260A	0x0E00      	MOVLW       hi_addr(_f16_sector)
0x260C	0x6F70      	MOVWF       FARG_Mmc_Write_Sector_dbuff+1, 1
0x260E	0xF002ECDA  	CALL        _Mmc_Write_Sector, 0
0x2612	0x5200      	MOVF        R0, 1 
0x2614	0xE004      	BZ          L_Mmc_Fat_Write236
;__Lib_MmcFat16.c,1606 :: 		
0x2616	0x0E05      	MOVLW       5
0x2618	0x0102      	MOVLB       2
0x261A	0x6F70      	MOVWF       ___f16_errno, 1
;__Lib_MmcFat16.c,1607 :: 		
0x261C	0xD0BC      	BRA         L_end_Mmc_Fat_Write
;__Lib_MmcFat16.c,1608 :: 		
L_Mmc_Fat_Write236:
L_Mmc_Fat_Write235:
0x261E	0x0102      	MOVLB       2
;__Lib_MmcFat16.c,1610 :: 		
0x2620	0x51E9      	MOVF        FARG_Mmc_Fat_Write_len, 0, 1
0x2622	0x25D1      	ADDWF       __Lib_MmcFat16_f16_cFD+8, 0, 1
0x2624	0x6E01      	MOVWF       R1 
0x2626	0x51EA      	MOVF        FARG_Mmc_Fat_Write_len+1, 0, 1
0x2628	0x21D2      	ADDWFC      __Lib_MmcFat16_f16_cFD+9, 0, 1
0x262A	0x6E02      	MOVWF       R2 
0x262C	0x0E00      	MOVLW       0
0x262E	0x21D3      	ADDWFC      __Lib_MmcFat16_f16_cFD+10, 0, 1
0x2630	0x6E03      	MOVWF       R3 
0x2632	0x0E00      	MOVLW       0
0x2634	0x21D4      	ADDWFC      __Lib_MmcFat16_f16_cFD+11, 0, 1
0x2636	0x6E04      	MOVWF       R4 
0x2638	0xF2D1C001  	MOVFF       R1, __Lib_MmcFat16_f16_cFD+8
0x263C	0xF2D2C002  	MOVFF       R2, __Lib_MmcFat16_f16_cFD+9
0x2640	0xF2D3C003  	MOVFF       R3, __Lib_MmcFat16_f16_cFD+10
0x2644	0xF2D4C004  	MOVFF       R4, __Lib_MmcFat16_f16_cFD+11
;__Lib_MmcFat16.c,1611 :: 		
0x2648	0x5004      	MOVF        R4, 0 
0x264A	0x5DE2      	SUBWF       __Lib_MmcFat16_f16_cFD+25, 0, 1
0x264C	0xE108      	BNZ         L__Mmc_Fat_Write533
0x264E	0x5003      	MOVF        R3, 0 
0x2650	0x5DE1      	SUBWF       __Lib_MmcFat16_f16_cFD+24, 0, 1
0x2652	0xE105      	BNZ         L__Mmc_Fat_Write533
0x2654	0x5002      	MOVF        R2, 0 
0x2656	0x5DE0      	SUBWF       __Lib_MmcFat16_f16_cFD+23, 0, 1
0x2658	0xE102      	BNZ         L__Mmc_Fat_Write533
0x265A	0x5001      	MOVF        R1, 0 
0x265C	0x5DDF      	SUBWF       __Lib_MmcFat16_f16_cFD+22, 0, 1
L__Mmc_Fat_Write533:
0x265E	0xE208      	BC          L_Mmc_Fat_Write237
;__Lib_MmcFat16.c,1612 :: 		
0x2660	0xF2DFC2D1  	MOVFF       __Lib_MmcFat16_f16_cFD+8, __Lib_MmcFat16_f16_cFD+22
0x2664	0xF2E0C2D2  	MOVFF       __Lib_MmcFat16_f16_cFD+9, __Lib_MmcFat16_f16_cFD+23
0x2668	0xF2E1C2D3  	MOVFF       __Lib_MmcFat16_f16_cFD+10, __Lib_MmcFat16_f16_cFD+24
0x266C	0xF2E2C2D4  	MOVFF       __Lib_MmcFat16_f16_cFD+11, __Lib_MmcFat16_f16_cFD+25
L_Mmc_Fat_Write237:
;__Lib_MmcFat16.c,1615 :: 		
0x2670	0xF36BC2C9  	MOVFF       __Lib_MmcFat16_f16_cFD, FARG_Mmc_Read_Sector_sector
0x2674	0xF36CC2CA  	MOVFF       __Lib_MmcFat16_f16_cFD+1, FARG_Mmc_Read_Sector_sector+1
0x2678	0xF36DC2CB  	MOVFF       __Lib_MmcFat16_f16_cFD+2, FARG_Mmc_Read_Sector_sector+2
0x267C	0xF36EC2CC  	MOVFF       __Lib_MmcFat16_f16_cFD+3, FARG_Mmc_Read_Sector_sector+3
0x2680	0x0E6F      	MOVLW       _f16_sector
0x2682	0x0103      	MOVLB       3
0x2684	0x6F6F      	MOVWF       FARG_Mmc_Read_Sector_dbuff, 1
0x2686	0x0E00      	MOVLW       hi_addr(_f16_sector)
0x2688	0x6F70      	MOVWF       FARG_Mmc_Read_Sector_dbuff+1, 1
0x268A	0xF002EC56  	CALL        _Mmc_Read_Sector, 0
0x268E	0x5200      	MOVF        R0, 1 
0x2690	0xE004      	BZ          L_Mmc_Fat_Write238
;__Lib_MmcFat16.c,1617 :: 		
0x2692	0x0E10      	MOVLW       16
0x2694	0x0102      	MOVLB       2
0x2696	0x6F70      	MOVWF       ___f16_errno, 1
;__Lib_MmcFat16.c,1618 :: 		
0x2698	0xD07E      	BRA         L_end_Mmc_Fat_Write
;__Lib_MmcFat16.c,1619 :: 		
L_Mmc_Fat_Write238:
0x269A	0x0102      	MOVLB       2
;__Lib_MmcFat16.c,1621 :: 		
0x269C	0x0E6F      	MOVLW       _f16_sector
0x269E	0x25CD      	ADDWF       __Lib_MmcFat16_f16_cFD+4, 0, 1
0x26A0	0x6E00      	MOVWF       R0 
0x26A2	0x0E00      	MOVLW       hi_addr(_f16_sector)
0x26A4	0x21CE      	ADDWFC      __Lib_MmcFat16_f16_cFD+5, 0, 1
0x26A6	0x6E01      	MOVWF       R1 
0x26A8	0xF2EFC000  	MOVFF       R0, Mmc_Fat_Write_d_L0
0x26AC	0xF2F0C001  	MOVFF       R1, Mmc_Fat_Write_d_L0+1
;__Lib_MmcFat16.c,1624 :: 		
0x26B0	0x0E1C      	MOVLW       28
0x26B2	0x2400      	ADDWF       R0, 0 
0x26B4	0x6EE1      	MOVWF       FSR1L 
0x26B6	0x0E00      	MOVLW       0
0x26B8	0x2001      	ADDWFC      R1, 0 
0x26BA	0x6EE2      	MOVWF       FSR1L+1 
0x26BC	0xFFE6C2DF  	MOVFF       __Lib_MmcFat16_f16_cFD+22, POSTINC1
;__Lib_MmcFat16.c,1625 :: 		
0x26C0	0x0E1C      	MOVLW       28
0x26C2	0x25EF      	ADDWF       Mmc_Fat_Write_d_L0, 0, 1
0x26C4	0x6E00      	MOVWF       R0 
0x26C6	0x0E00      	MOVLW       0
0x26C8	0x21F0      	ADDWFC      Mmc_Fat_Write_d_L0+1, 0, 1
0x26CA	0x6E01      	MOVWF       R1 
0x26CC	0x0E01      	MOVLW       1
0x26CE	0x2400      	ADDWF       R0, 0 
0x26D0	0x6EE1      	MOVWF       FSR1L 
0x26D2	0x0E00      	MOVLW       0
0x26D4	0x2001      	ADDWFC      R1, 0 
0x26D6	0x6EE2      	MOVWF       FSR1L+1 
0x26D8	0xFFE6C2E0  	MOVFF       __Lib_MmcFat16_f16_cFD+23, POSTINC1
;__Lib_MmcFat16.c,1626 :: 		
0x26DC	0x0E1C      	MOVLW       28
0x26DE	0x25EF      	ADDWF       Mmc_Fat_Write_d_L0, 0, 1
0x26E0	0x6E00      	MOVWF       R0 
0x26E2	0x0E00      	MOVLW       0
0x26E4	0x21F0      	ADDWFC      Mmc_Fat_Write_d_L0+1, 0, 1
0x26E6	0x6E01      	MOVWF       R1 
0x26E8	0x0E02      	MOVLW       2
0x26EA	0x2400      	ADDWF       R0, 0 
0x26EC	0x6EE1      	MOVWF       FSR1L 
0x26EE	0x0E00      	MOVLW       0
0x26F0	0x2001      	ADDWFC      R1, 0 
0x26F2	0x6EE2      	MOVWF       FSR1L+1 
0x26F4	0xFFE6C2E1  	MOVFF       __Lib_MmcFat16_f16_cFD+24, POSTINC1
;__Lib_MmcFat16.c,1627 :: 		
0x26F8	0x0E1C      	MOVLW       28
0x26FA	0x25EF      	ADDWF       Mmc_Fat_Write_d_L0, 0, 1
0x26FC	0x6E00      	MOVWF       R0 
0x26FE	0x0E00      	MOVLW       0
0x2700	0x21F0      	ADDWFC      Mmc_Fat_Write_d_L0+1, 0, 1
0x2702	0x6E01      	MOVWF       R1 
0x2704	0x0E03      	MOVLW       3
0x2706	0x2400      	ADDWF       R0, 0 
0x2708	0x6EE1      	MOVWF       FSR1L 
0x270A	0x0E00      	MOVLW       0
0x270C	0x2001      	ADDWFC      R1, 0 
0x270E	0x6EE2      	MOVWF       FSR1L+1 
0x2710	0xFFE6C2E2  	MOVFF       __Lib_MmcFat16_f16_cFD+25, POSTINC1
;__Lib_MmcFat16.c,1630 :: 		
0x2714	0x0E16      	MOVLW       22
0x2716	0x25EF      	ADDWF       Mmc_Fat_Write_d_L0, 0, 1
0x2718	0x6EE1      	MOVWF       FSR1L 
0x271A	0x0E00      	MOVLW       0
0x271C	0x21F0      	ADDWFC      Mmc_Fat_Write_d_L0+1, 0, 1
0x271E	0x6EE2      	MOVWF       FSR1L+1 
0x2720	0xFFE6C28A  	MOVFF       __Lib_MmcFat16_f16_time, POSTINC1
;__Lib_MmcFat16.c,1631 :: 		
0x2724	0x0E16      	MOVLW       22
0x2726	0x25EF      	ADDWF       Mmc_Fat_Write_d_L0, 0, 1
0x2728	0x6E00      	MOVWF       R0 
0x272A	0x0E00      	MOVLW       0
0x272C	0x21F0      	ADDWFC      Mmc_Fat_Write_d_L0+1, 0, 1
